player_id,player_name,sportsdata_id,player_team_id,player_position_id,player_positions,player_short_name,player_eligibility,player_yahoo_positions,player_page_url,player_filename,player_square_image_url,player_image_url,player_yahoo_id,cbs_player_id,player_bye_week,player_owned_avg,player_owned_espn,player_owned_yahoo,player_opponent,player_opponent_id,player_ecr_delta,rank_ecr,rank_min,rank_max,rank_ave,rank_std,note,tag,recommendation,pos_rank,start_sit_grade,r2p_pts,uncertainty
8210,New York Jets,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,NYJ,DST,DST,NYJ DST,DST,DST,https://www.fantasypros.com/nfl/players/new-york-jets-defense.php,new-york-jets-defense.php,https://images.fantasypros.com/images/players/nfl/8210/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8210/headshot/210x210.png,100020,1919,6,2.3,3.5,1,at CAR,CAR,,23,11,27,21.47,3.10,,,,DST23,D,6.0,0.8736363636363638
8190,New Orleans Saints,0d855753-ea21-4953-89f9-0e20aff9eb73,NO,DST,DST,NO DST,DST,DST,https://www.fantasypros.com/nfl/players/new-orleans-defense.php,new-orleans-defense.php,https://images.fantasypros.com/images/players/nfl/8190/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8190/headshot/210x210.png,100018,1917,6,29.4,26.7,32,vs. GB,GB,,24,8,32,23.33,4.14,,,,DST24,F,5.9,2.1424499999999997
8300,Tennessee Titans,d26a1ca5-722d-4274-8f97-c92e49c96315,TEN,DST,DST,TEN DST,DST,DST,https://www.fantasypros.com/nfl/players/tennessee-defense.php,tennessee-defense.php,https://images.fantasypros.com/images/players/nfl/8300/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8300/headshot/210x210.png,100010,1928,13,4.0,4.0,4,vs. ARI,ARI,,25,16,28,23.93,2.04,,,,DST25,F,5.8,0.2601
8070,Cleveland Browns,d5a2eb42-8065-4174-ab79-0a6fa820e35e,CLE,DST,DST,CLE DST,DST,DST,https://www.fantasypros.com/nfl/players/cleveland-defense.php,cleveland-defense.php,https://images.fantasypros.com/images/players/nfl/8070/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8070/headshot/210x210.png,100005,1930,13,63.9,59.8,68,at KC,KC,,26,12,32,25.85,4.10,,,,DST26,F,5.8,1.4008333333333332
8000,Arizona Cardinals,de760528-1dc0-416a-a978-b510d20692ff,ARI,DST,DST,ARI DST,DST,DST,https://www.fantasypros.com/nfl/players/arizona-defense.php,arizona-defense.php,https://images.fantasypros.com/images/players/nfl/8000/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8000/headshot/210x210.png,100022,1901,12,5.1,5.2,5,at TEN,TEN,,27,17,31,26.33,2.62,,,,DST27,F,5.6,0.40378823529411767
8120,Houston Texans,82d2d380-3834-4938-835f-aec541e5ece7,HOU,DST,DST,HOU DST,DST,DST,https://www.fantasypros.com/nfl/players/houston-defense.php,houston-defense.php,https://images.fantasypros.com/images/players/nfl/8120/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8120/headshot/210x210.png,100034,1932,10,0.8,0.6,1,vs. JAC,JAC,,28,17,32,26.90,3.20,,,,DST28,F,5.5,0.6023529411764708
8060,Cincinnati Bengals,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,CIN,DST,DST,CIN DST,DST,DST,https://www.fantasypros.com/nfl/players/cincinnati-defense.php,cincinnati-defense.php,https://images.fantasypros.com/images/players/nfl/8060/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8060/headshot/210x210.png,100004,1907,10,0.5,0.5,0,vs. MIN,MIN,,29,23,32,28.15,2.28,,,,DST29,F,5.4,0.2260173913043478
8080,Dallas Cowboys,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,DAL,DST,DST,DAL DST,DST,DST,https://www.fantasypros.com/nfl/players/dallas-defense.php,dallas-defense.php,https://images.fantasypros.com/images/players/nfl/8080/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8080/headshot/210x210.png,100006,1908,7,2.6,2.1,3,at TB,TB,,30,19,32,28.93,2.85,,sit,,DST30,F,5.4,0.42750000000000005
8100,Detroit Lions,c5a59daa-53a7-4de0-851f-fb12be893e9e,DET,DST,DST,DET DST,DST,DST,https://www.fantasypros.com/nfl/players/detroit-defense.php,detroit-defense.php,https://images.fantasypros.com/images/players/nfl/8100/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8100/headshot/210x210.png,100008,1910,9,0.4,0.4,0,vs. SF,SF,,31,20,32,29.04,2.30,,,,DST31,F,5.0,0.26449999999999996
8220,Las Vegas Raiders,1c1cec48-6352-4556-b789-35304c1a6ae1,LV,DST,DST,LV DST,DST,DST,https://www.fantasypros.com/nfl/players/las-vegas-defense.php,las-vegas-defense.php,https://images.fantasypros.com/images/players/nfl/8220/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8220/headshot/210x210.png,100013,1920,8,0.9,0.7,1,vs. BAL,BAL,,32,16,32,30.26,2.64,,,,DST32,F,5.0,0.43560000000000004
