Player Name,Team,pass_att,pass_cmp,pass_yds,pass_tds,pass_ints,rush_att,rush_yds,rush_tds,fumbles,fpts
Mason Rudolph,PIT,1.5,1.1,9.6,0.1,0.0,0.2,0.2,0.0,0.0,0.8
Matt Barkley,BUF,1.1,0.8,9.0,0.1,0.0,0.2,0.2,0.0,0.0,0.8
Blaine Gabbert,TB,1.6,1.0,13.2,0.1,0.0,0.2,0.1,0.0,0.0,0.8
Geno Smith,SEA,1.3,0.9,18.0,0.0,0.1,0.3,0.3,0.0,0.0,0.8
Nate Sudfeld,PHI,1.1,0.6,7.6,0.1,0.0,0.2,0.3,0.0,0.0,0.7
David Blough,DET,1.4,0.9,9.9,0.1,0.0,0.2,0.4,0.0,0.0,0.7
Jacoby Brissett,IND,2.8,1.3,8.3,0.0,0.0,0.9,2.6,0.0,0.0,0.7
Josh Rosen,SF,6.6,3.4,28.1,0.1,0.3,0.6,1.4,0.0,0.1,0.7
Matt Schaub,ATL,1.6,1.0,10.8,0.1,0.1,0.2,0.2,0.0,0.0,0.7
Tim Boyle,GB,0.7,0.5,12.5,0.0,0.0,0.2,0.6,0.0,0.0,0.6
Joe Flacco,NYJ,1.2,0.7,10.8,0.1,0.1,0.2,0.5,0.0,0.0,0.6
Brett Rypien,DEN,1.4,0.8,9.0,0.1,0.1,0.3,0.2,0.0,0.0,0.6
John Wolford,LAR,1.1,0.7,8.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3
Logan Woodside,TEN,0.7,0.5,5.4,0.0,0.0,0.3,0.8,0.0,0.0,0.3
Jacob Eason,IND,0.6,0.4,4.2,0.0,0.0,0.0,0.1,0.0,0.0,0.2
Sean Mannion,MIN,1.2,0.7,8.3,0.0,0.1,0.3,0.2,0.0,0.0,0.2
Jake Fromm,BUF,0.3,0.2,2.3,0.0,0.0,0.0,0.1,0.0,0.0,0.1
